tag,step,value
ema_distill/l_si,1780,0.056711021810770035
ema_distill/l_struct,1780,0.03954688832163811
ema_distill/keep_ratio,1780,0.9036465287208557
ema_distill/keep_ratio_canopy,1780,0.9066069722175598
ema_distill/gamma,1780,0.0001500000071246177
ema_distill/total,1780,1.1472669939394109e-05
ema_distill/l_si,2000,0.05155712738633156
ema_distill/l_struct,2000,0.030816201120615005
ema_distill/keep_ratio,2000,0.9155707955360413
ema_distill/keep_ratio_canopy,2000,0.9102651476860046
ema_distill/gamma,2000,0.033149998635053635
ema_distill/total,2000,0.0022198972292244434
ema_distill/l_si,2030,0.05159495398402214
ema_distill/l_struct,2030,0.03933544456958771
ema_distill/keep_ratio,2030,0.889935314655304
ema_distill/keep_ratio_canopy,2030,0.8790701031684875
ema_distill/gamma,2030,0.03765000030398369
ema_distill/total,2030,0.002683039754629135
ema_distill/l_si,2136,0.033539652824401855
ema_distill/l_struct,2136,0.02076062373816967
ema_distill/keep_ratio,2136,0.9059841632843018
ema_distill/keep_ratio_canopy,2136,0.8882734179496765
ema_distill/gamma,2136,0.05355000123381615
ema_distill/total,2136,0.0023519142996519804
ema_distill/l_si,2386,0.029247991740703583
ema_distill/l_struct,2386,0.02173708565533161
ema_distill/keep_ratio,2386,0.9114190340042114
ema_distill/keep_ratio_canopy,2386,0.8937421441078186
ema_distill/gamma,2386,0.09104999899864197
ema_distill/total,2386,0.0036526103504002094
ema_distill/l_si,2492,0.022907158359885216
ema_distill/l_struct,2492,0.019035320729017258
ema_distill/keep_ratio,2492,0.8869554400444031
ema_distill/keep_ratio_canopy,2492,0.8683627247810364
ema_distill/gamma,2492,0.10694999992847443
ema_distill/total,2492,0.003467834321781993
ema_distill/l_si,2742,0.018648795783519745
ema_distill/l_struct,2742,0.016451681032776833
ema_distill/keep_ratio,2742,0.9140387773513794
ema_distill/keep_ratio_canopy,2742,0.9114100337028503
ema_distill/gamma,2742,0.14444999396800995
ema_distill/total,2742,0.0038820409681648016
ema_distill/l_si,2848,0.019404176622629166
ema_distill/l_struct,2848,0.014038613997399807
ema_distill/keep_ratio,2848,0.9126817584037781
ema_distill/keep_ratio_canopy,2848,0.9118770360946655
ema_distill/gamma,2848,0.1603499948978424
ema_distill/total,2848,0.004237005487084389
ema_distill/l_si,3098,0.025263847783207893
ema_distill/l_struct,3098,0.015328814275562763
ema_distill/keep_ratio,3098,0.9047695994377136
ema_distill/keep_ratio_canopy,3098,0.8971297740936279
ema_distill/gamma,3098,0.19785000383853912
ema_distill/total,3098,0.006514855194836855
ema_distill/l_si,3204,0.04209718480706215
ema_distill/l_struct,3204,0.02093045972287655
ema_distill/keep_ratio,3204,0.8898898959159851
ema_distill/keep_ratio_canopy,3204,0.8869376182556152
ema_distill/gamma,3204,0.21375000476837158
ema_distill/total,3204,0.01123521663248539
ema_distill/l_si,3454,0.02257237769663334
ema_distill/l_struct,3454,0.011454964056611061
ema_distill/keep_ratio,3454,0.8996765613555908
ema_distill/keep_ratio_canopy,3454,0.8919495344161987
ema_distill/gamma,3454,0.2512499988079071
ema_distill/total,3454,0.007110340055078268
ema_distill/l_si,3560,0.012992830947041512
ema_distill/l_struct,3560,0.009890107437968254
ema_distill/keep_ratio,3560,0.904736340045929
ema_distill/keep_ratio_canopy,3560,0.9102415442466736
ema_distill/gamma,3560,0.26715001463890076
ema_distill/total,3560,0.004792105872184038
ema_distill/l_si,3810,0.015438336879014969
ema_distill/l_struct,3810,0.010995812714099884
ema_distill/keep_ratio,3810,0.9075568318367004
ema_distill/keep_ratio_canopy,3810,0.9071704149246216
ema_distill/gamma,3810,0.30000001192092896
ema_distill/total,3810,0.006280873436480761
ema_distill/l_si,3916,0.02080894075334072
ema_distill/l_struct,3916,0.013694562017917633
ema_distill/keep_ratio,3916,0.9166327714920044
ema_distill/keep_ratio_canopy,3916,0.917456865310669
ema_distill/gamma,3916,0.30000001192092896
ema_distill/total,3916,0.008296866901218891
ema_distill/l_si,4000,0.016675623133778572
ema_distill/l_struct,4000,0.01209547184407711
ema_distill/keep_ratio,4000,0.8772684931755066
ema_distill/keep_ratio_canopy,4000,0.877636730670929
ema_distill/gamma,4000,0.30000001192092896
ema_distill/total,4000,0.006817007903009653
ema_distill/l_si,4166,0.014869501814246178
ema_distill/l_struct,4166,0.011827507987618446
ema_distill/keep_ratio,4166,0.8806681632995605
ema_distill/keep_ratio_canopy,4166,0.8632677793502808
ema_distill/gamma,4166,0.30000001192092896
ema_distill/total,4166,0.0062349773943424225
ema_distill/l_si,4272,0.01373861264437437
ema_distill/l_struct,4272,0.01182935293763876
ema_distill/keep_ratio,4272,0.8857103586196899
ema_distill/keep_ratio_canopy,4272,0.857870876789093
ema_distill/gamma,4272,0.30000001192092896
ema_distill/total,4272,0.005895986687391996
ema_distill/l_si,4522,0.017723212018609047
ema_distill/l_struct,4522,0.012414451688528061
ema_distill/keep_ratio,4522,0.8915595412254333
ema_distill/keep_ratio_canopy,4522,0.8754680752754211
ema_distill/gamma,4522,0.30000001192092896
ema_distill/total,4522,0.007179131731390953
ema_distill/l_si,4628,0.01385953277349472
ema_distill/l_struct,4628,0.008705470710992813
ema_distill/keep_ratio,4628,0.890667736530304
ema_distill/keep_ratio_canopy,4628,0.8776636719703674
ema_distill/gamma,4628,0.30000001192092896
ema_distill/total,4628,0.0054636807180941105
ema_distill/l_si,4878,0.010641030967235565
ema_distill/l_struct,4878,0.009754206985235214
ema_distill/keep_ratio,4878,0.897076427936554
ema_distill/keep_ratio_canopy,4878,0.8753187656402588
ema_distill/gamma,4878,0.30000001192092896
ema_distill/total,4878,0.004655440337955952
ema_distill/l_si,4984,0.016116000711917877
ema_distill/l_struct,4984,0.009872977621853352
ema_distill/keep_ratio,4984,0.8810533285140991
ema_distill/keep_ratio_canopy,4984,0.8708568811416626
ema_distill/gamma,4984,0.30000001192092896
ema_distill/total,4984,0.006315746810287237
ema_distill/l_si,5234,0.012749433517456055
ema_distill/l_struct,5234,0.010404162108898163
ema_distill/keep_ratio,5234,0.8951640129089355
ema_distill/keep_ratio_canopy,5234,0.882837176322937
ema_distill/gamma,5234,0.30000001192092896
ema_distill/total,5234,0.005385454744100571
ema_distill/l_si,5340,0.01109214499592781
ema_distill/l_struct,5340,0.008456073701381683
ema_distill/keep_ratio,5340,0.8948764801025391
ema_distill/keep_ratio_canopy,5340,0.8832064867019653
ema_distill/gamma,5340,0.30000001192092896
ema_distill/total,5340,0.004596054553985596
ema_distill/l_si,5590,0.009060286916792393
ema_distill/l_struct,5590,0.007632552646100521
ema_distill/keep_ratio,5590,0.8847113847732544
ema_distill/keep_ratio_canopy,5590,0.8747429251670837
ema_distill/gamma,5590,0.30000001192092896
ema_distill/total,5590,0.0038629688788205385
ema_distill/l_si,5696,0.009642792865633965
ema_distill/l_struct,5696,0.007917436771094799
ema_distill/keep_ratio,5696,0.8885864615440369
ema_distill/keep_ratio_canopy,5696,0.8733577728271484
ema_distill/gamma,5696,0.30000001192092896
ema_distill/total,5696,0.004080453887581825
ema_distill/l_si,5946,0.011337180621922016
ema_distill/l_struct,5946,0.008889149874448776
ema_distill/keep_ratio,5946,0.8780904412269592
ema_distill/keep_ratio_canopy,5946,0.8563218116760254
ema_distill/gamma,5946,0.30000001192092896
ema_distill/total,5946,0.0047345273196697235
ema_distill/l_si,6000,0.012870990671217442
ema_distill/l_struct,6000,0.010105921886861324
ema_distill/keep_ratio,6000,0.9069281816482544
ema_distill/keep_ratio_canopy,6000,0.8993657827377319
ema_distill/gamma,6000,0.30000001192092896
ema_distill/total,6000,0.00537718553096056
ema_distill/l_si,6052,0.010103914886713028
ema_distill/l_struct,6052,0.00808785855770111
ema_distill/keep_ratio,6052,0.8752387166023254
ema_distill/keep_ratio_canopy,6052,0.8412277698516846
ema_distill/gamma,6052,0.30000001192092896
ema_distill/total,6052,0.004244353622198105
ema_distill/l_si,6302,0.011684304103255272
ema_distill/l_struct,6302,0.010716843418776989
ema_distill/keep_ratio,6302,0.8947706818580627
ema_distill/keep_ratio_canopy,6302,0.8783079385757446
ema_distill/gamma,6302,0.30000001192092896
ema_distill/total,6302,0.005112817976623774
ema_distill/l_si,6408,0.011869864538311958
ema_distill/l_struct,6408,0.009547446854412556
ema_distill/keep_ratio,6408,0.8871975541114807
ema_distill/keep_ratio_canopy,6408,0.8728672862052917
ema_distill/gamma,6408,0.30000001192092896
ema_distill/total,6408,0.0049930764362216
ema_distill/l_si,6658,0.009250549599528313
ema_distill/l_struct,6658,0.007852899841964245
ema_distill/keep_ratio,6658,0.8865424394607544
ema_distill/keep_ratio_canopy,6658,0.8687275648117065
ema_distill/gamma,6658,0.30000001192092896
ema_distill/total,6658,0.003953100182116032
ema_distill/l_si,6764,0.009620350785553455
ema_distill/l_struct,6764,0.009054000489413738
ema_distill/keep_ratio,6764,0.8841790556907654
ema_distill/keep_ratio_canopy,6764,0.8545045256614685
ema_distill/gamma,6764,0.30000001192092896
ema_distill/total,6764,0.004244205541908741
ema_distill/l_si,7014,0.007272232323884964
ema_distill/l_struct,7014,0.006439745891839266
ema_distill/keep_ratio,7014,0.876970112323761
ema_distill/keep_ratio_canopy,7014,0.8557358980178833
ema_distill/gamma,7014,0.30000001192092896
ema_distill/total,7014,0.003147631650790572
ema_distill/l_si,7120,0.010517939925193787
ema_distill/l_struct,7120,0.008068104274570942
ema_distill/keep_ratio,7120,0.8857889771461487
ema_distill/keep_ratio_canopy,7120,0.873545229434967
ema_distill/gamma,7120,0.30000001192092896
ema_distill/total,7120,0.004365597851574421
ema_distill/l_si,7370,0.008729568682610989
ema_distill/l_struct,7370,0.006161585450172424
ema_distill/keep_ratio,7370,0.879071056842804
ema_distill/keep_ratio_canopy,7370,0.8635854125022888
ema_distill/gamma,7370,0.30000001192092896
ema_distill/total,7370,0.003543108468875289
ema_distill/l_si,7476,0.008871810510754585
ema_distill/l_struct,7476,0.007758267689496279
ema_distill/keep_ratio,7476,0.8791639804840088
ema_distill/keep_ratio_canopy,7476,0.8792272806167603
ema_distill/gamma,7476,0.30000001192092896
ema_distill/total,7476,0.0038252833765000105
ema_distill/l_si,7726,0.009078570641577244
ema_distill/l_struct,7726,0.007796725258231163
ema_distill/keep_ratio,7726,0.8859171867370605
ema_distill/keep_ratio_canopy,7726,0.8674591183662415
ema_distill/gamma,7726,0.30000001192092896
ema_distill/total,7726,0.0038930801674723625
ema_distill/l_si,7832,0.00922936201095581
ema_distill/l_struct,7832,0.008334712125360966
ema_distill/keep_ratio,7832,0.8881856203079224
ema_distill/keep_ratio_canopy,7832,0.8707435131072998
ema_distill/gamma,7832,0.30000001192092896
ema_distill/total,7832,0.004019015468657017
ema_distill/l_si,8000,0.008439864031970501
ema_distill/l_struct,8000,0.007951798848807812
ema_distill/keep_ratio,8000,0.8802734613418579
ema_distill/keep_ratio_canopy,8000,0.8589708805084229
ema_distill/gamma,8000,0.30000001192092896
ema_distill/total,8000,0.0037247289437800646
ema_distill/l_si,8082,0.009493147023022175
ema_distill/l_struct,8082,0.008667349815368652
ema_distill/keep_ratio,8082,0.8788425326347351
ema_distill/keep_ratio_canopy,8082,0.8750381469726562
ema_distill/gamma,8082,0.30000001192092896
ema_distill/total,8082,0.00414804695174098
ema_distill/l_si,8188,0.010414132848381996
ema_distill/l_struct,8188,0.007938130758702755
ema_distill/keep_ratio,8188,0.8791985511779785
ema_distill/keep_ratio_canopy,8188,0.8648067116737366
ema_distill/gamma,8188,0.30000001192092896
ema_distill/total,8188,0.004314959980547428
ema_distill/l_si,8438,0.007090617902576923
ema_distill/l_struct,8438,0.005847756285220385
ema_distill/keep_ratio,8438,0.8912156820297241
ema_distill/keep_ratio_canopy,8438,0.8848093748092651
ema_distill/gamma,8438,0.30000001192092896
ema_distill/total,8438,0.003004348836839199
ema_distill/l_si,8544,0.00947911012917757
ema_distill/l_struct,8544,0.008083156310021877
ema_distill/keep_ratio,8544,0.8872151970863342
ema_distill/keep_ratio_canopy,8544,0.8773650527000427
ema_distill/gamma,8544,0.30000001192092896
ema_distill/total,8544,0.004056206438690424
ema_distill/l_si,8794,0.01055665872991085
ema_distill/l_struct,8794,0.00921267457306385
ema_distill/keep_ratio,8794,0.8874444365501404
ema_distill/keep_ratio_canopy,8794,0.8793855309486389
ema_distill/gamma,8794,0.30000001192092896
ema_distill/total,8794,0.00454889889806509
ema_distill/l_si,8900,0.00889495201408863
ema_distill/l_struct,8900,0.0072358655743300915
ema_distill/keep_ratio,8900,0.8797058463096619
ema_distill/keep_ratio_canopy,8900,0.8756678700447083
ema_distill/gamma,8900,0.30000001192092896
ema_distill/total,8900,0.0037538656033575535
ema_distill/l_si,9150,0.009083135053515434
ema_distill/l_struct,9150,0.008273954503238201
ema_distill/keep_ratio,9150,0.8880093097686768
ema_distill/keep_ratio_canopy,9150,0.8767679333686829
ema_distill/gamma,9150,0.30000001192092896
ema_distill/total,9150,0.003966033924371004
ema_distill/l_si,9256,0.009071063250303268
ema_distill/l_struct,9256,0.008567406795918941
ema_distill/keep_ratio,9256,0.889172375202179
ema_distill/keep_ratio_canopy,9256,0.8688734769821167
ema_distill/gamma,9256,0.30000001192092896
ema_distill/total,9256,0.004006430506706238
ema_distill/l_si,9506,0.007728228345513344
ema_distill/l_struct,9506,0.0066338758915662766
ema_distill/keep_ratio,9506,0.8875264525413513
ema_distill/keep_ratio_canopy,9506,0.8702260851860046
ema_distill/gamma,9506,0.30000001192092896
ema_distill/total,9506,0.003313550027087331
ema_distill/l_si,9612,0.008137613534927368
ema_distill/l_struct,9612,0.007299436256289482
ema_distill/keep_ratio,9612,0.886796772480011
ema_distill/keep_ratio_canopy,9612,0.8726977705955505
ema_distill/gamma,9612,0.30000001192092896
ema_distill/total,9612,0.0035361996851861477
ema_distill/l_si,9862,0.00719068106263876
ema_distill/l_struct,9862,0.006672453135251999
ema_distill/keep_ratio,9862,0.888439953327179
ema_distill/keep_ratio_canopy,9862,0.8903073072433472
ema_distill/gamma,9862,0.30000001192092896
ema_distill/total,9862,0.0031580724753439426
ema_distill/l_si,9968,0.007503163535147905
ema_distill/l_struct,9968,0.006991660222411156
ema_distill/keep_ratio,9968,0.892582893371582
ema_distill/keep_ratio_canopy,9968,0.8904610872268677
ema_distill/gamma,9968,0.30000001192092896
ema_distill/total,9968,0.003299698466435075
ema_distill/l_si,10000,0.008069046773016453
ema_distill/l_struct,10000,0.007377214264124632
ema_distill/keep_ratio,10000,0.8867947459220886
ema_distill/keep_ratio_canopy,10000,0.8873854875564575
ema_distill/gamma,10000,0.30000001192092896
ema_distill/total,10000,0.0035272964742034674
ema_distill/l_si,10218,0.009867135435342789
ema_distill/l_struct,10218,0.008986911736428738
ema_distill/keep_ratio,10218,0.8864590525627136
ema_distill/keep_ratio_canopy,10218,0.8852056264877319
ema_distill/gamma,10218,0.30000001192092896
ema_distill/total,10218,0.004308177623897791
ema_distill/l_si,10324,0.009035106748342514
ema_distill/l_struct,10324,0.00876967329531908
ema_distill/keep_ratio,10324,0.8740804195404053
ema_distill/keep_ratio_canopy,10324,0.857255756855011
ema_distill/gamma,10324,0.30000001192092896
ema_distill/total,10324,0.0040259831584990025
ema_distill/l_si,10574,0.008102698251605034
ema_distill/l_struct,10574,0.007102060131728649
ema_distill/keep_ratio,10574,0.8840373158454895
ema_distill/keep_ratio_canopy,10574,0.8807976245880127
ema_distill/gamma,10574,0.30000001192092896
ema_distill/total,10574,0.0034961188212037086
