index,si_inconsistency,median_scaled_abs_rel
1,0.11003444343805313,0.6226681219697539
2,0.15722250938415527,0.5414555338389508
3,0.16200019419193268,0.33106670537707483
4,0.1793132722377777,0.21019227703602142
5,0.06867407262325287,0.17242991036243746
6,0.07399174571037292,0.15733331970273626
7,0.10760967433452606,0.16782638320406135
8,0.08119268715381622,0.15229003112894077
9,0.1122058555483818,0.13408334183012205
10,0.07128120958805084,0.15851782840886572
11,0.06738544255495071,0.1445684124682948
12,0.14121194183826447,0.14800820156003736
13,0.07463245093822479,0.12944490907357595
14,0.1504332423210144,0.1354368100839784
15,0.08516956120729446,0.12896010692317064
16,0.12814219295978546,0.12630689207824608
17,0.07149156928062439,0.14559703754867476
18,0.12654194235801697,0.20293163655900137
19,0.17938676476478577,0.14788074889440037
20,0.1409778743982315,0.16349908295083052
21,0.1617266982793808,0.14363765518628316
22,0.1594320684671402,0.1833323477506467
23,0.09585627913475037,0.18691025762184524
24,0.11542153358459473,0.18227823369723808
25,0.10905511677265167,0.1948853292157868
26,0.13808561861515045,0.18530992689479722
27,0.11013396829366684,0.19719349955596288
28,0.11641751974821091,0.22052514503718648
29,0.09813065081834793,0.2131273666896
30,0.10792513936758041,0.2011602465355519
31,0.11132179945707321,0.21519481973139198
32,0.16333253681659698,0.259558643977062
33,0.1779433637857437,0.24608010842132994
34,0.11215341836214066,0.24925754448677803
35,0.13801632821559906,0.2746785184316332
36,0.1658710390329361,0.3085064689369475
37,0.14648495614528656,0.3615021284858408
38,0.11058758199214935,0.3747970523090606
39,0.09663881361484528,0.400062738960017
40,0.1708114892244339,0.48188199993693503
41,0.12362949550151825,0.6562194612319391
42,0.1846577376127243,0.7020313807987474
43,0.11383040994405746,0.7571233552057274
44,0.16564041376113892,0.7755760139923712
45,0.15034466981887817,0.8033213968387989
46,0.0900903269648552,0.7904792684296523
47,0.18118725717067719,0.8494683915034638
48,0.10726406425237656,0.7798450780799798
49,0.2059767097234726,0.7140140193674398
50,0.08307743817567825,0.7732893975617022
51,0.09016095101833344,0.8157656464693006
52,0.18458084762096405,0.29800839686626096
53,0.07348382472991943,0.20354005119618027
54,0.19160957634449005,0.20346487321240128
55,0.1451832503080368,0.1849098818931637
56,0.15398149192333221,0.19952713713935663
57,0.10196951031684875,0.16239268391901016
58,0.07448194921016693,0.13582627941216663
59,0.15101934969425201,0.20867743148978796
60,0.16065093874931335,0.19718726666344344
61,0.12238481640815735,0.17182262312863741
62,0.12610089778900146,0.1386664396674231
63,0.12813299894332886,0.13821026088862257
64,0.10526782274246216,0.14064106162985596
65,0.12110421806573868,0.14732306698174563
66,0.07691439241170883,0.14250237093057805
67,0.12909862399101257,0.18067184647613932
68,0.08109603822231293,0.22781447465452417
69,0.12548059225082397,0.2574582744695539
70,0.1264922320842743,0.19092032374720705
71,0.10531104356050491,0.2654359856956888
72,0.08024262636899948,0.29798943882427065
73,0.12148389965295792,0.2701445641723357
74,0.08291161805391312,0.2671920160491567
75,0.11528707295656204,0.2519174385593983
76,0.11190555989742279,0.23978260582430513
77,0.11029485613107681,0.2497461044225756
78,0.08951536566019058,0.20073976911196445
79,0.0873611643910408,0.18955788990468986
80,0.10790743678808212,0.22008663798596304
81,0.08055022358894348,0.23343589367388853
82,0.12471039593219757,0.25855978015285697
83,0.1280040144920349,0.33505912780235747
84,0.11870881170034409,0.4441543386103298
85,0.1394510269165039,0.38018168555330434
86,0.11727041006088257,0.32265272312047255
87,0.08876203745603561,0.34086306079797385
88,0.08821479976177216,0.3646084391419059
89,0.18856504559516907,0.35364405244339386
90,0.11048811674118042,0.3879733767566023
91,0.10042668879032135,0.43734942141153493
92,0.10085631161928177,0.4393984760376365
93,0.17395634949207306,0.46457309088599696
94,0.12378775328397751,0.5545892028915284
95,0.13940413296222687,0.5042369011057605
96,0.0919390395283699,0.5249808824454641
97,0.19138583540916443,0.518628441052737
98,0.09096303582191467,0.5596702468579063
99,0.09430332481861115,0.5234601137475365
100,0.091851606965065,0.6659769367926509
101,0.16864289343357086,0.6965187454050417
102,0.19929856061935425,0.6341522491941048
103,0.08370740711688995,0.5474660101581467
104,0.09174767881631851,0.7887652346470496
105,0.181255504488945,0.8187158861916789
106,0.1152312159538269,0.6528627606851559
107,0.14193561673164368,0.4701971475523949
108,0.07762100547552109,0.266638013367706
109,0.12210100144147873,0.15378339911605407
110,0.09068392962217331,0.15401183621147768
111,0.09360524266958237,0.15376729669561992
112,0.1362188458442688,0.15424435443220685
113,0.09410499036312103,0.15414362736662687
114,0.1384093314409256,0.15492342487181607
115,0.07703183591365814,0.15578246869976858
116,0.10951337963342667,0.15521533196724172
117,0.11042280495166779,0.15400468222709665
118,0.12570425868034363,0.15409836447015413
119,0.09577589482069016,0.15447729371056027
120,0.12279455363750458,0.15413603737617107
121,0.12252353876829147,0.15496190425107367
122,0.11826343089342117,0.1531963421695937
123,0.1057034581899643,0.15629064281724514
124,0.10160141438245773,0.15418470341712817
125,0.12320024520158768,0.1533577746740533
126,0.12159664928913116,0.15356234159784293
127,0.07706686854362488,0.15389330504505008
128,0.11888597160577774,0.1548436468062658
129,0.11847569048404694,0.15373914017457482
130,0.12151410430669785,0.1537009943422355
131,0.1054593175649643,0.15546850457667197
132,0.10528124123811722,0.1567163195529721
133,0.09349992126226425,0.15329564684870808
134,0.10683821886777878,0.15536486088571644
135,0.12260717898607254,0.1556071575004001
136,0.12032216787338257,0.15513234890409996
137,0.08851314336061478,0.1542884020186571
138,0.1029595136642456,0.1553426553616395
139,0.10559830814599991,0.15464317459830265
140,0.12199253588914871,0.15487652660078208
141,0.10139471292495728,0.1554894656625513
142,0.09623154252767563,0.15591420524857044
143,0.06993291527032852,0.15498103889478637
144,0.13065719604492188,0.1569860616201391
145,0.1259436309337616,0.15454245494626218
146,0.0775890052318573,0.1556289672549677
147,0.12966713309288025,0.15666518887913536
148,0.09930986911058426,0.1570892859393976
149,0.12181175500154495,0.15626744427144654
150,0.1034197062253952,0.15662836130377014
151,0.13576211035251617,0.15650286310481282
152,0.1155729815363884,0.15702878276771065
153,0.12431500107049942,0.15823881082219501
154,0.08919420093297958,0.16056439596396688
155,0.12759846448898315,0.15868005384059486
156,0.10667673498392105,0.15639543281266394
157,0.10436061024665833,0.156231540800985
158,0.11802946031093597,0.15563224086337404
159,0.0701407864689827,0.15577194318173093
160,0.12891535460948944,0.15699209000781422
161,0.12002325803041458,0.154503795659142
162,0.12491436302661896,0.15783644748883516
163,0.1081899031996727,0.1574709724741637
164,0.0996323674917221,0.15889030120712935
165,0.08642895519733429,0.15832136693841747
166,0.11719050258398056,0.15597851712656094
167,0.13549742102622986,0.1596728859280874
168,0.08458589017391205,0.15763911549485815
169,0.09129001200199127,0.15703669396679018
170,0.10722320526838303,0.15807653624231235
171,0.12061116844415665,0.15660711895944512
172,0.10694794356822968,0.15644995444787513
173,0.12179297208786011,0.15898195986830554
174,0.12156134843826294,0.15745177442963426
175,0.07772885262966156,0.15778223047767762
176,0.07893053442239761,0.16822898804943093
177,0.09889164566993713,0.16460332061187655
178,0.10326571017503738,0.15430177040407292
179,0.10128453373908997,0.1560617653474009
180,0.10441933572292328,0.16782418486401288
181,0.10231941193342209,0.16603934429709613
182,0.13563205301761627,0.17156134630077885
183,0.12381681799888611,0.16935555508720182
184,0.09782667458057404,0.1626897116416867
185,0.08605977147817612,0.17243903306604444
186,0.13366837799549103,0.1629970026194889
187,0.13514873385429382,0.162216493968758
188,0.1244356706738472,0.15252011761242176
189,0.12527871131896973,0.15942083012263578
190,0.12341992557048798,0.1596518923157453
191,0.12328656017780304,0.1611314921262147
192,0.12878142297267914,0.16519501663761943
193,0.1297006905078888,0.16696592756252496
194,0.13728146255016327,0.16768901253210508
195,0.12410550564527512,0.17213262410849559
196,0.10290215909481049,0.19110444837721605
197,0.12677878141403198,0.2080113394711312
198,0.13130824267864227,0.2218435341263909
199,0.15041720867156982,0.20227215577106664
200,0.13830435276031494,0.20789008121794475
201,0.15164399147033691,0.22912009859375781
202,0.14423112571239471,0.25781553563934523
203,0.13355454802513123,0.2650611623740092
204,0.14179617166519165,0.23918150418088044
205,0.14814168214797974,0.26193300201603154
206,0.15417152643203735,0.27782138386331856
207,0.14025990664958954,0.3380156840041002
208,0.11823159456253052,0.37104803515981744
209,0.14667247235774994,0.40257967689388263
210,0.1427024006843567,0.37607907531734097
211,0.12661197781562805,0.45175641688538465
212,0.1480816900730133,0.5062407990639627
213,0.14324112236499786,0.44096899256453587
214,0.14682017266750336,0.3606930321216634
215,0.12706056237220764,0.4307937498860372
216,0.09287808835506439,0.1793113968756665
217,0.061343301087617874,0.18552221519961834
218,0.09250578284263611,0.18626757575978778
219,0.06882600486278534,0.16816871514058573
220,0.065253846347332,0.14504718509011097
221,0.056415606290102005,0.17085941228811882
222,0.10243210941553116,0.18512412753975313
223,0.09466812014579773,0.2550013790685663
224,0.08362414687871933,0.19077766180132572
225,0.07684756815433502,0.20138363260053316
226,0.09706814587116241,0.17480539903650172
227,0.12418301403522491,0.16714549469894885
228,0.10158953070640564,0.16859658817582107
229,0.08256354928016663,0.1716566556685808
230,0.10682202130556107,0.17252084372510065
231,0.08367250114679337,0.1770070744765833
232,0.10686826705932617,0.20277815936492743
233,0.12381921708583832,0.20983216387512915
234,0.08298896253108978,0.20627064805229467
235,0.11116127669811249,0.22280943557053523
236,0.11956778913736343,0.23280053899347825
237,0.11674876511096954,0.25083528180074277
238,0.07247260957956314,0.27565559300968734
239,0.1258133351802826,0.29789729054496245
240,0.08857452869415283,0.3708676394839437
241,0.12807370722293854,0.44219118422843956
242,0.08944796770811081,0.5572827241691878
243,0.08837293088436127,0.6794822954272368
244,0.14483313262462616,0.748540323518129
245,0.06991549581289291,0.5724873837189258
246,0.10465773940086365,0.5973374030242978
247,0.08176274597644806,0.6569968644853911
248,0.06500567495822906,0.7102397479278756
249,0.1474245935678482,0.6983210233338749
250,0.06461802870035172,0.6564066758590512
251,0.1257394701242447,0.6436321241202762
252,0.13497689366340637,0.5498818471405619
253,0.07035281509160995,0.5031860590991764
254,0.06462443619966507,0.2934361242614481
255,0.1249973326921463,0.32530600939452087
256,0.13819409906864166,0.2193641435270628
257,0.06550776213407516,0.2063428222320737
258,0.12587295472621918,0.21654758859462442
259,0.05375446006655693,0.24181921636822903
260,0.05671190470457077,0.21666520391117858
261,0.05827244743704796,0.21463022974079468
262,0.12025792896747589,0.18761755838795832
263,0.05917734652757645,0.1811842974293035
264,0.1181914433836937,0.19586414854601697
265,0.10311924666166306,0.18869996301004208
266,0.09937156736850739,0.17816118329927924
267,0.09560471773147583,0.17706271710424068
268,0.11222436279058456,0.18511640925519457
269,0.10566345602273941,0.19628942374437147
270,0.12100467085838318,0.23300595508396466
271,0.05959397554397583,0.2693075656595711
272,0.05657269433140755,0.34614950028173047
273,0.1239524856209755,0.26111388098966737
274,0.06983987987041473,0.22814201435744386
275,0.05835455283522606,0.24719379680899886
276,0.0829511359333992,0.2749568206261803
277,0.09154534339904785,0.30261312458568845
278,0.13666373491287231,0.3358811810280728
279,0.10433568060398102,0.3349721394307661
280,0.10557987540960312,0.38560516901119807
281,0.14508302509784698,0.432096622514873
282,0.10754802823066711,0.47944309207810865
283,0.09811853617429733,0.5451007855241213
284,0.15181224048137665,0.5577249259263982
285,0.09842699766159058,0.5977351792644684
286,0.10513637959957123,0.5374298215255807
287,0.18231500685214996,0.5836384208036652
288,0.10607349127531052,0.5468214249664687
289,0.1545817255973816,0.556626292595254
290,0.18692128360271454,0.6002366187155752
291,0.1767469346523285,0.5596384558971689
292,0.18597280979156494,0.5157120358517056
293,0.15758125483989716,0.5169149888790336
294,0.18259365856647491,0.5459069621297407
295,0.16624745726585388,0.5169352774553018
296,0.13259080052375793,0.5406951560381299
297,0.1749725043773651,0.5520660934815144
298,0.09010083973407745,0.5234821636813028
299,0.10867161303758621,0.5079617982362579
300,0.08976241201162338,0.4811199559437764
301,0.08088473230600357,0.4400762537491171
302,0.11459735780954361,0.31317869650615543
303,0.17676055431365967,0.2044713528108833
304,0.09692437946796417,0.19887471911857718
305,0.10925247520208359,0.2006568569323541
306,0.07847093790769577,0.19793089885756482
307,0.12708069384098053,0.18218005912819477
308,0.07799264788627625,0.1859590758401959
309,0.09260540455579758,0.1765523254344507
310,0.1528375744819641,0.1638404217474307
311,0.16448667645454407,0.18259544140571213
312,0.1607488989830017,0.1836705650672802
313,0.09860081970691681,0.17017784721314827
314,0.14129799604415894,0.1552737054192733
315,0.11188308894634247,0.15930421059591526
316,0.1661297082901001,0.1690569622577888
317,0.10390257835388184,0.3645062156967076
318,0.18549051880836487,0.3911858424082013
319,0.20210503041744232,0.6053945813423947
320,0.09631753712892532,0.5305952221868491
321,0.12292627990245819,0.5301655320274061
322,0.11374402046203613,0.38727716678334034
323,0.07296988368034363,0.22139083224806447
324,0.22196897864341736,0.30992677237745303
325,0.08787142485380173,0.4056199330378749
326,0.15003801882266998,0.34637402777057197
327,0.16141913831233978,0.24525238361217458
328,0.06787805259227753,0.23179213929428588
329,0.15570709109306335,0.22291108875939347
330,0.12517555058002472,0.21035722294915374
331,0.08751118183135986,0.14510353040792281
332,0.17504429817199707,0.15812012125028096
333,0.12729686498641968,0.1810752966944067
334,0.19295759499073029,0.29377622746567705
335,0.1758914291858673,0.30520387410217487
336,0.10530001670122147,0.19881868013852838
337,0.08324512094259262,0.20594757183806497
338,0.12703776359558105,0.5259468844014219
339,0.19677792489528656,0.7643585487064388
340,0.13783526420593262,0.39890460953602297
341,0.18156518042087555,0.5357903652518974
342,0.10487538576126099,0.9111050177162989
343,0.17383287847042084,0.8591460596660561
344,0.16654306650161743,0.6638702210959836
345,0.15635789930820465,1.1446262913662373
346,0.17783457040786743,0.43380920521237243
347,0.13532669842243195,0.2734748694737461
348,0.13867557048797607,0.6957874566186505
349,0.18023264408111572,0.6591228776321355
350,0.08222578465938568,0.4127905525244904
351,0.07422047853469849,0.29370074206373054
352,0.18360963463783264,0.2205756866979147
353,0.14657475054264069,0.26364946503587483
354,0.09360186010599136,0.1781827310021052
355,0.16433623433113098,0.14346773750305353
356,0.12088121473789215,0.14174350388976473
357,0.08002010732889175,0.12704054156135547
358,0.06381165236234665,0.12148077263662346
359,0.15137600898742676,0.13120579232600735
360,0.1439129114151001,0.12922342289567618
361,0.06612567603588104,0.12757470586277692
362,0.10784338414669037,0.12572815950247768
363,0.15087908506393433,0.17361467639088324
364,0.16453681886196136,0.28638816496975544
365,0.17501294612884521,0.29521827109598275
366,0.19508297741413116,0.3888631319889325
367,0.11364542692899704,0.406775280033765
368,0.14791476726531982,0.48936015678695455
369,0.07873742282390594,0.5943760790266345
370,0.18386028707027435,0.6434473832958053
371,0.1326209455728531,0.6113151572274507
372,0.12902005016803741,0.5369362375370391
373,0.12748368084430695,0.36505899975209055
374,0.06660535931587219,0.3328070136382997
375,0.10389839112758636,0.3422692106598969
376,0.08952595293521881,0.31569042888357035
377,0.15027014911174774,0.27582589261882845
378,0.14617270231246948,0.28549490913187037
379,0.12608544528484344,0.3164528809886014
380,0.13240770995616913,0.21535522079433883
381,0.15743504464626312,0.20798856945213087
382,0.15512855350971222,0.20211744302894336
383,0.08464960753917694,0.21708203768001444
384,0.14297330379486084,0.2636463384700663
385,0.08198905736207962,0.3363425497684991
386,0.0863715335726738,0.4125270147458925
387,0.14964279532432556,0.38630747850795794
388,0.13674376904964447,0.42963531181047826
389,0.07577356696128845,0.5956563952981153
390,0.07871653884649277,0.6603631009964382
391,0.06952568888664246,0.7102201352766232
392,0.07359614968299866,0.7629545891331245
393,0.0812637135386467,0.7932964734728876
394,0.07114195078611374,0.7708503819666014
395,0.07090949267148972,0.720763107361123
396,0.1569322943687439,0.5782246270025928
397,0.06516088545322418,0.4676081800567985
398,0.15266123414039612,0.37487823184650265
399,0.1390399932861328,0.29228225300151844
400,0.1379329413175583,0.24061040569329906
401,0.1511857658624649,0.22462456337055478
402,0.06394753605127335,0.2171108608743563
403,0.13528940081596375,0.2102194966901606
404,0.11723168194293976,0.2088569053524486
405,0.10988107323646545,0.17967543068904365
406,0.0691499263048172,0.18258879344404932
407,0.12913990020751953,0.1900883348733539
